objectid_gadm0,iso_alpha3,country,population,whostandard,natstandard,pm1998,pm1999,pm2000,pm2001,pm2002,pm2003,pm2004,pm2005,pm2006,pm2007,pm2008,pm2009,pm2010,pm2011,pm2012,pm2013,pm2014,pm2015,pm2016,pm2017,pm2018,pm2019,pm2020,pm2021,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_who_2019,llpp_who_2020,llpp_who_2021,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018,llpp_nat_2019,llpp_nat_2020,llpp_nat_2021
42,CYM,Cayman Islands,57815,5,NA,8.14,7.47,6.83,6.14,7.38,7.64,6.34,6.86,6.73,6.81,6.15,6.5,6.38,7.71,6.32,6.41,6.94,7.43,6.25,6.29,7.01,7.71,6.79,7.44,0.31,0.24,0.18,0.11,0.23,0.26,0.13,0.18,0.17,0.18,0.11,0.15,0.14,0.27,0.13,0.14,0.19,0.24,0.12,0.13,0.2,0.27,0.18,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,CAF,Central African Republic,5395752,5,NA,28.78,27.66,28.3,23.67,23.69,24.99,25.74,24.72,22.62,25.12,25.77,26.63,26.35,28.3,26.38,28.08,25.95,25.6,25.83,25.33,27.64,26.86,27.24,25.57,2.33,2.22,2.28,1.83,1.83,1.96,2.03,1.93,1.73,1.97,2.04,2.12,2.09,2.28,2.1,2.26,2.05,2.02,2.04,1.99,2.22,2.14,2.18,2.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,TCD,Chad,17452358,5,NA,11.19,10.62,10.53,9.34,9.59,10.44,10.95,10.33,10.36,10.57,10.36,10.07,11.38,10.99,10.86,9.98,10.36,10.42,10.65,11.03,11.38,11.17,11.5,11.14,0.61,0.55,0.54,0.43,0.45,0.53,0.58,0.52,0.53,0.55,0.53,0.5,0.63,0.59,0.57,0.49,0.53,0.53,0.55,0.59,0.63,0.6,0.64,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,CHL,Chile,17984410,5,20,14.49,16.17,15.19,15.56,15.44,15.39,15.93,15.29,16.11,16.97,17.89,16.28,16.49,17.76,16.89,17.17,17.54,18.36,19.64,18.45,16.99,16.44,15.91,18.86,0.93,1.09,1,1.03,1.02,1.02,1.07,1.01,1.09,1.17,1.26,1.11,1.13,1.25,1.17,1.19,1.23,1.31,1.43,1.32,1.18,1.12,1.07,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,CHN,China,1402508466,5,35,32.77,31.89,35.77,37.04,39.63,45.43,44.19,47.22,50.29,50.61,50.12,48,46.72,52.48,49.02,52.29,50.21,46.85,43.41,40.91,35.83,35.09,31.91,30.2,2.72,2.64,3.02,3.14,3.39,3.96,3.84,4.14,4.44,4.47,4.42,4.21,4.09,4.65,4.31,4.63,4.43,4.1,3.76,3.52,3.02,2.95,2.64,2.47,0,0,0.08,0.2,0.45,1.02,0.9,1.2,1.5,1.53,1.48,1.27,1.15,1.71,1.37,1.69,1.49,1.16,0.82,0.58,0.08,0.01,0,0
47,CXR,Christmas Island,1702,5,NA,2.93,3.56,2.76,3,2.95,2.59,2.95,2.99,3.38,3.57,2.6,3.31,2.62,3.09,3.77,3.05,4.39,4.33,4.51,2.79,3.13,3.11,2.79,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,XCL,Clipperton Island,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,CCK,Cocos Islands,493,5,NA,1.38,1.76,1.97,1.58,1.87,1.68,2.18,1.72,2.1,2.19,1.63,1.99,1.81,2.19,2.37,1.91,2.16,2.48,1.98,1.99,2.01,2.16,1.72,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,COL,Colombia,50092132,5,20,10.98,9.38,12.4,16.28,15,16.91,15.18,15.59,15.19,15.33,14.83,15.34,16.75,16.16,16.25,15.97,16.55,15.81,16.32,15.57,14.74,15.66,15.6,13.62,0.59,0.43,0.73,1.11,0.98,1.17,1,1.04,1,1.01,0.96,1.01,1.15,1.09,1.1,1.08,1.13,1.06,1.11,1.04,0.95,1.04,1.04,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,COM,Comoros,797402,5,NA,6.57,6.42,6.46,6.77,5.77,6.41,5.85,6.53,7.77,8.06,6.62,7.72,7.44,7.71,7.11,7.71,5.96,6.5,7.08,7.41,6.98,7.03,6.89,6.4,0.15,0.14,0.14,0.17,0.08,0.14,0.08,0.15,0.27,0.3,0.16,0.27,0.24,0.27,0.21,0.27,0.09,0.15,0.2,0.24,0.19,0.2,0.19,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,COK,Cook Islands,6273,5,NA,0.74,0.88,1.01,0.99,1.19,1.15,1.08,1.23,1.13,0.98,0.96,1,0.95,0.9,1.01,1,1.08,1.18,1.03,1.05,1.12,1.21,1.2,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,CRI,Costa Rica,5123419,5,NA,12.24,9.55,9.66,11.12,10.2,12.28,10.94,12.85,12.53,12.98,12.68,12.35,14.97,14.34,12.98,13.07,12.36,11.93,13.06,13.61,11.85,12.23,12.74,12.51,0.71,0.45,0.46,0.6,0.51,0.71,0.58,0.77,0.74,0.78,0.75,0.72,0.98,0.92,0.78,0.79,0.72,0.68,0.79,0.84,0.67,0.71,0.76,0.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,HRV,Croatia,4147707,5,25,20.54,18.97,18.33,20.43,20.67,21.54,19.48,21.52,21.8,17.6,17.38,17.85,18.22,22.28,18.33,17.8,15.23,18.43,17.53,17.32,16.66,13.6,14.2,14.86,1.52,1.37,1.31,1.51,1.54,1.62,1.42,1.62,1.65,1.23,1.21,1.26,1.3,1.69,1.31,1.25,1,1.32,1.23,1.21,1.14,0.84,0.9,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,CUB,Cuba,10882994,5,NA,8.27,7.6,7.63,7.77,7.91,7.69,7.23,7.58,7.04,6.56,5.7,6.28,7.03,7.26,6.19,6.31,6.42,6.32,6.16,6.32,6.11,6.47,6.58,6.84,0.32,0.25,0.26,0.27,0.29,0.26,0.22,0.25,0.2,0.15,0.07,0.13,0.2,0.22,0.12,0.13,0.14,0.13,0.11,0.13,0.11,0.14,0.15,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,CUW,Curaçao,148910,5,NA,3.69,4.59,3.3,3.52,3.23,4.45,4.21,4.86,4.01,4.31,4.62,3.65,7.14,4.55,4.3,3.73,3.25,3.18,4.32,4.34,3.49,4.15,3.78,3.59,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,CYP,Cyprus,831156,5,25,11.99,12.03,14.75,13.71,11.86,12.18,11.57,12.62,12.83,13.08,12.89,13.32,11.57,17.08,18.6,12.48,12.11,12.46,11.51,11.96,10.66,10.41,11.53,12.35,0.69,0.69,0.96,0.85,0.67,0.7,0.64,0.75,0.77,0.79,0.77,0.82,0.64,1.18,1.33,0.73,0.7,0.73,0.64,0.68,0.55,0.53,0.64,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,CZE,Czechia,10710377,5,25,20.37,19.47,18.8,20.61,22.04,21.95,19.71,21.74,21.78,16.05,15.85,17.94,20.75,19.3,17.11,18.05,17.16,15.34,15.56,15.61,15.88,11.94,11.95,13.23,1.51,1.42,1.35,1.53,1.67,1.66,1.44,1.64,1.64,1.08,1.06,1.27,1.54,1.4,1.19,1.28,1.19,1.01,1.03,1.04,1.07,0.68,0.68,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,CIV,Côte d'Ivoire,28001030,5,NA,11.17,10.14,11.69,12.48,11.88,12.92,13.14,13.44,12.7,12.53,12.88,13.36,12.83,12.78,10.94,10.81,10.91,11.31,11.1,10.96,11.13,11.28,10.64,10.76,0.6,0.5,0.66,0.73,0.67,0.78,0.8,0.83,0.75,0.74,0.77,0.82,0.77,0.76,0.58,0.57,0.58,0.62,0.6,0.58,0.6,0.62,0.55,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,COD,Democratic Republic of the Congo,104994937,5,NA,34.82,26.59,32.86,35.88,36.03,33.53,36.11,35.91,30.61,34.14,35.57,35,38.35,36.33,38.03,39.9,34.68,37.61,34.99,30.87,32.55,35.21,34.42,34.64,2.92,2.12,2.73,3.03,3.04,2.8,3.05,3.03,2.51,2.86,3,2.94,3.27,3.07,3.24,3.42,2.91,3.2,2.94,2.54,2.7,2.96,2.88,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,DNK,Denmark,5801338,5,25,11.89,11.92,11.87,10.67,11.25,12.68,9.23,9.67,10.48,9.35,9.18,10.24,10.57,12.11,8.67,8.35,10.14,8.38,7.8,7.74,9.12,8.13,6.88,8.09,0.68,0.68,0.67,0.56,0.61,0.75,0.41,0.46,0.54,0.43,0.41,0.51,0.55,0.7,0.36,0.33,0.5,0.33,0.27,0.27,0.4,0.31,0.18,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,DJI,Djibouti,921088,5,NA,13.6,15.87,16.46,14.25,15.9,16.13,16.12,16.6,17.53,18.05,16.66,17.26,19,20.27,18.54,17.6,17.7,18.54,17.72,19.23,19.9,19.61,16.81,17.44,0.84,1.07,1.12,0.91,1.07,1.09,1.09,1.14,1.23,1.28,1.14,1.2,1.37,1.5,1.33,1.23,1.24,1.33,1.25,1.39,1.46,1.43,1.16,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,DMA,Dominica,68581,5,NA,2.32,3.26,2.5,2.91,2.12,2.69,2.75,3.25,3,2.48,2.55,2.86,3.9,2.85,2.58,2.16,2.23,2.09,2.43,2.51,2.16,2.36,2.38,2.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,DOM,Dominican Republic,10530269,5,15,6.53,6.62,6.17,7.78,7.33,8.08,6.49,8.45,7.63,7.33,6.69,6.67,8.54,7.25,6.84,6.9,7.43,7.29,7.86,8.44,7.81,7.97,7.2,7.87,0.15,0.16,0.11,0.27,0.23,0.3,0.15,0.34,0.26,0.23,0.17,0.16,0.35,0.22,0.18,0.19,0.24,0.22,0.28,0.34,0.28,0.29,0.22,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,ECU,Ecuador,17062470,5,15,10.52,10.05,12.94,15.22,15.32,15.8,16.74,17.67,16.62,16.84,17.15,16.99,18.6,16.99,17.1,17.11,16.73,16.83,17.2,16.55,16.27,15.91,16.32,16.01,0.54,0.49,0.78,1,1.01,1.06,1.15,1.24,1.14,1.16,1.19,1.18,1.33,1.18,1.19,1.19,1.15,1.16,1.2,1.13,1.1,1.07,1.11,1.08,0,0,0,0.02,0.03,0.08,0.17,0.26,0.16,0.18,0.21,0.2,0.35,0.2,0.21,0.21,0.17,0.18,0.22,0.15,0.12,0.09,0.13,0.1
66,EGY,Egypt,106245735,5,50,17.35,18.23,20.57,17.8,15.81,15.75,15.61,16.11,18.02,17.33,16.75,16.85,15.3,18.6,20.08,16.47,16.66,18.2,17.13,19.08,17.35,17.02,17.78,18.24,1.21,1.3,1.53,1.25,1.06,1.05,1.04,1.09,1.28,1.21,1.15,1.16,1.01,1.33,1.48,1.12,1.14,1.29,1.19,1.38,1.21,1.18,1.25,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,SLV,El Salvador,6485597,5,15,27.92,20.51,24.56,22.67,22.22,26.53,22.32,28.37,23.58,26.44,26.31,26.8,28.45,29.55,26.8,28.56,25.43,24.31,25.96,26.54,25.45,26.65,27.73,25.84,2.25,1.52,1.92,1.73,1.69,2.11,1.7,2.29,1.82,2.1,2.09,2.14,2.3,2.41,2.14,2.31,2,1.89,2.05,2.11,2,2.12,2.23,2.04,1.27,0.54,0.94,0.75,0.71,1.13,0.72,1.31,0.84,1.12,1.11,1.16,1.32,1.43,1.16,1.33,1.02,0.91,1.07,1.13,1.02,1.14,1.25,1.06
68,GNQ,Equatorial Guinea,839050,5,NA,23.69,19.86,25.63,26,24.85,24.59,26.41,22.7,21.52,25.6,28.2,26.18,28.04,26.65,25.34,27.76,24.59,26.5,28.3,26.27,26.53,26.83,28.75,29.06,1.83,1.46,2.02,2.06,1.95,1.92,2.1,1.73,1.62,2.02,2.27,2.08,2.26,2.12,1.99,2.23,1.92,2.11,2.28,2.08,2.11,2.14,2.33,2.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,ERI,Eritrea,6087587,5,NA,10.91,11.15,11.83,10.69,11.87,11.89,10.66,11.35,12.13,12.65,12.81,12.39,12.3,14.37,12.89,11.85,12.42,13.35,12.7,14.75,13.8,12.72,11.56,12.95,0.58,0.6,0.67,0.56,0.67,0.68,0.55,0.62,0.7,0.75,0.77,0.72,0.72,0.92,0.77,0.67,0.73,0.82,0.75,0.96,0.86,0.76,0.64,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,EST,Estonia,1210354,5,25,9.24,9.65,7.92,8.31,8.98,8.87,8.28,8.43,9.79,9.16,8.52,8.62,9.28,7.69,8.06,7.74,8.47,6.8,6.3,5.69,7.38,5.79,5.49,6.68,0.42,0.46,0.29,0.32,0.39,0.38,0.32,0.34,0.47,0.41,0.34,0.35,0.42,0.26,0.3,0.27,0.34,0.18,0.13,0.07,0.23,0.08,0.05,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,ETH,Ethiopia,110966009,5,NA,7.14,7.02,12.04,14.06,14,13.92,13.77,14.48,15.26,16.8,15.54,15.67,16.77,17.9,15.95,16.75,16.29,17.59,16.63,16.74,16.35,16.12,16.93,16.96,0.21,0.2,0.69,0.89,0.88,0.87,0.86,0.93,1.01,1.16,1.03,1.05,1.15,1.26,1.07,1.15,1.11,1.23,1.14,1.15,1.11,1.09,1.17,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,FLK,Falkland Islands,2884,5,NA,1.4,1.64,1.36,1.43,1.7,1.53,1.44,1.72,1.79,1.89,2.13,1.71,1.7,1.95,1.53,1.64,1.91,1.75,1.69,1.72,1.76,1.83,1.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,FRO,Faroe Islands,46808,5,NA,2.48,2.82,2.74,2.73,2.84,3.53,2.53,2.41,3.07,2.47,2.83,2.99,2.7,2.73,2.16,2.97,3.49,2.56,1.91,2.54,2.66,2.73,2.45,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,FJI,Fiji,894668,5,NA,1.77,2.62,2.65,2.47,2.5,2.39,2.52,2.54,2.44,2.81,3.73,2.67,2.79,2.99,2.63,2.7,2.47,2.77,2.53,3.19,2.94,2.77,2.28,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,FIN,Finland,5458427,5,25,7.05,7.36,6.33,6.54,6.54,6.92,6.66,6.58,7.82,7,6.07,6.48,7.24,6.23,6.3,5.65,6.55,5.19,5.04,4.4,5.3,4.53,4.42,5.14,0.2,0.23,0.13,0.15,0.15,0.19,0.16,0.15,0.28,0.2,0.1,0.15,0.22,0.12,0.13,0.06,0.15,0.02,0,0,0.03,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,FRA,France,65606656,5,25,13.6,13.01,11.73,13.37,12.55,13.17,11.27,11.78,11.62,11.67,12.13,13.56,14.49,13.9,12.15,13.04,9.63,10.39,9.86,9.35,9.28,7.92,7.7,9.17,0.84,0.78,0.66,0.82,0.74,0.8,0.61,0.66,0.65,0.65,0.7,0.84,0.93,0.87,0.7,0.79,0.45,0.53,0.48,0.43,0.42,0.29,0.26,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,GUF,French Guiana,288586,5,NA,4.33,4.78,4.54,6.52,5.64,6.01,6.28,6.28,6.14,5.82,6.69,6.73,6.12,5.8,5.94,5.51,5.08,5.44,5.5,5.53,5.36,5.66,5.2,5.79,0,0,0,0.15,0.06,0.1,0.13,0.13,0.11,0.08,0.17,0.17,0.11,0.08,0.09,0.05,0.01,0.04,0.05,0.05,0.04,0.06,0.02,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,PYF,French Polynesia,237315,5,NA,0.99,1.18,1.29,1.38,1.56,1.59,1.33,1.68,1.31,1.43,1.13,1.23,1.17,1.05,1.22,1.24,1.41,1.41,1.18,1.19,1.34,1.41,1.41,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,ATF,French Southern Territories,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,GAB,Gabon,2277423,5,NA,19.48,15.85,21.51,23,20.5,20.7,22.56,18.22,17.84,22.28,24.97,22.2,23.86,23.52,22.71,25.07,22.13,23.81,24.35,21.52,23.16,23.02,24.53,23.57,1.42,1.06,1.62,1.76,1.52,1.54,1.72,1.3,1.26,1.69,1.96,1.69,1.85,1.81,1.74,1.97,1.68,1.84,1.9,1.62,1.78,1.77,1.91,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,GMB,Gambia,2207303,5,NA,6.77,7.12,6.63,5.5,5,5.8,5.46,5.98,6.49,6.06,6.24,6.74,7.08,6.22,6.49,6.26,6.18,6.85,5.9,6.28,5.5,6.65,6.86,7.06,0.17,0.21,0.16,0.05,0,0.08,0.05,0.1,0.15,0.1,0.12,0.17,0.2,0.12,0.15,0.12,0.12,0.18,0.09,0.13,0.05,0.16,0.18,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,GEO,Georgia,4925584,5,20,15.82,14.88,15.3,14.83,14.99,14.79,14.02,14.62,14.53,15.37,14.61,15.31,13.44,15.98,15.95,15.44,15.81,15.55,13.8,16.25,13.73,15.22,14.73,14.5,1.06,0.97,1.01,0.96,0.98,0.96,0.88,0.94,0.93,1.02,0.94,1.01,0.83,1.08,1.07,1.02,1.06,1.03,0.86,1.1,0.86,1,0.95,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,DEU,Germany,79867443,5,25,15.04,14.31,13.52,13.55,13.98,15.09,13.72,13.72,14.16,12.29,12.59,13.84,14.72,14.09,11.6,12.55,12.18,10.98,10.89,10.94,11.02,8.99,8.08,9.34,0.98,0.91,0.83,0.84,0.88,0.99,0.85,0.85,0.9,0.71,0.74,0.87,0.95,0.89,0.65,0.74,0.7,0.59,0.58,0.58,0.59,0.39,0.3,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,GHA,Ghana,32327350,5,NA,12.42,11.81,15.1,15.08,14.26,15.14,15.41,15.65,14.69,15.14,15.83,15.16,15.17,14.85,12.89,12.18,12.34,13,13.62,13.47,13.28,13.34,13.26,13.12,0.73,0.67,0.99,0.99,0.91,0.99,1.02,1.04,0.95,0.99,1.06,1,1,0.97,0.77,0.7,0.72,0.78,0.84,0.83,0.81,0.82,0.81,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,GIB,Gibraltar,24797,5,NA,9.85,10.05,9.29,10.22,10.99,10.14,9.92,10.13,11.02,12.22,10.3,12,8.62,10.24,10.37,10.12,9.22,10.38,8.36,8.86,10.06,9.66,8.59,9.7,0.48,0.49,0.42,0.51,0.59,0.5,0.48,0.5,0.59,0.71,0.52,0.69,0.35,0.51,0.53,0.5,0.41,0.53,0.33,0.38,0.5,0.46,0.35,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,GRC,Greece,10403252,5,25,14.94,13.73,15.31,14.71,15.55,16.67,13.67,15.28,16.29,16.61,14.63,13.27,10.16,16.24,14.81,11.27,11.57,12.42,11.77,12.08,11.45,11.01,11.42,11.83,0.97,0.86,1.01,0.95,1.03,1.14,0.85,1.01,1.11,1.14,0.94,0.81,0.51,1.1,0.96,0.61,0.64,0.73,0.66,0.69,0.63,0.59,0.63,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,GRL,Greenland,31286,5,NA,1.52,1.56,1.42,1.17,1.23,1.36,1.54,1.27,1.23,1.24,1.58,1.26,1.33,1.28,1.38,1.28,1.46,1.18,0.98,1.27,1.01,1.31,1.15,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,GRD,Grenada,105643,5,NA,2.34,3.09,2.56,3.15,2.51,2.86,2.78,2.99,2.78,2.61,2.83,3.08,4.09,2.96,3.05,2.44,2.28,2.51,2.77,3.01,2.52,2.62,2.37,2.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,GLP,Guadeloupe,362440,5,NA,2.42,3.43,2.88,3.09,2.36,2.82,3.07,3.35,3.25,2.59,2.7,2.97,4.19,2.94,2.71,2.26,2.47,2.26,2.66,2.74,2.41,2.62,2.6,2.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,GUM,Guam,164967,5,NA,0.79,0.8,0.92,1.06,1.2,1.43,1.5,1.47,1.56,1.34,1.24,1.36,1.18,1.38,1.77,1.55,1.99,2.24,1.21,1.4,1.15,1.34,1.07,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,GTM,Guatemala,17402899,5,NA,27.96,21.18,28.75,26.19,25.43,30.75,24.11,30.66,27.2,28.69,27.47,28.6,28.15,29.31,28.62,30.21,27.99,27.22,28.47,28.17,25.74,27.48,29.62,29.05,2.25,1.59,2.33,2.08,2,2.52,1.87,2.51,2.18,2.32,2.2,2.31,2.27,2.38,2.31,2.47,2.25,2.18,2.3,2.27,2.03,2.2,2.41,2.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
